[40周年校庆] 三句半 说武职 贺校庆

作者：周  杨


表演：外语学院

甲 (宋）           乙（郭）            丙 （吴）         丁（周）
欢庆锣鼓敲起来        外语组合走上台            少了一人怎么办   （丁过来）我来！
彩旗飘飘紫云升        车水马龙人精神            师生员工校友说             过生！
学校生日四十年     happy birthday送上前        无以言表两个字              发钱
今天就说三句半        说得不好不吃饭            我们都是兴趣班             包涵！
自编自演成内行        不管听的爽不爽            还望大家多捧场             鼓掌
今天校庆乐无比        四十周年来献礼            高朋满座聚一起             喜气
昔日学子今日归        不忘母校人敬佩            建功立业本领大             蛮对
校庆好戏校友闹        捐资助学报母校            领导脸上满是笑             骄傲！
先把校史表一表        四十年前建技校            六校一统大武职             风骚
葛店高楼拔地起        开创科教新园地            全国示范争第一             牛气！
高校就业五十强        服务湖北有担当            省级先进算平常             响当当
多块牌子本校挂        岗位高手来开发            师资培训业务多             顶瓜瓜
再说学校领导团        一马当先不虚谈            创立品牌意识强             能干
教工敬业守一线        教学科研创新篇            做强做精出新招             争先！
工学交替搞教学        理论实践不放过            四位一体成特色             科学！
校企合作订单握        产学联手搞合作            合作单位上千个             红火
学校进口点子多        今年招生最红火            学生总数两万多             超规模
进口旺来出口畅        就业率在九成上            海外精英多职场             灵光
展望未来豪气升        十二五规划最精神          国际高职路在哪             升本
其他方面也很好        时间有限不能表            但愿会后有红包             签到
还有节目在排队        得给他们点机会            时间宝贵别浪费             撤退！



