中华人民共和国国民经济和社会发展第十三个五年规划纲要

两会授权发布：中华人民共和国国民经济和社会发展第十三个五年规划纲要
2016年3月17日  来源：新华社
新华社北京
3
月
17
日电
中华人民共和国国民经济和社会发展第十三个五年规划纲要

目录
第一篇　指导思想、主要目标和发展理念
第一章　发展环境
第二章　指导思想
第三章　主要目标
第四章　发展理念
第五章　发展主线
第二篇　实施创新驱动发展战略
第六章　强化科技创新引领作用
第七章　深入推进大众创业万众创新
第八章　构建激励创新的体制机制
第九章　实施人才优先发展战略
第十章　拓展发展动力新空间
第三篇　构建发展新体制
第十一章　坚持和完善基本经济制度
第十二章　建立现代产权制度
第十三章　健全现代市场体系
第十四章　深化行政管理体制改革
第十五章　加快财税体制改革
第十六章　加快金融体制改革
第十七章　创新和完善宏观调控
第四篇　推进农业现代化
第十八章　增强农产品安全保障能力
第十九章　构建现代农业经营体系
第二十章　提高农业技术装备和信息化水平
第二十一章　完善农业支持保护制度
第五篇　优化现代产业体系
第二十二章　实施制造强国战略
第二十三章　支持战略性新兴产业发展
第二十四章　加快推动服务业优质高效发展
第六篇　拓展网络经济空间
第二十五章　构建泛在高效的信息网络
第二十六章　发展现代互联网产业体系
第二十七章　实施国家大数据战略
第二十八章　强化信息安全保障
第七篇　构筑现代基础设施网络
第二十九章　完善现代综合交通运输体系
第三十章　建设现代能源体系
第三十一章　强化水安全保障
第八篇　推进新型城镇化
第三十二章　加快农业转移人口市民化
第三十三章　优化城镇化布局和形态
第三十四章　建设和谐宜居城市
第三十五章　健全住房供应体系
第三十六章　推动城乡协调发展
第九篇　推动区域协调发展
第三十七章　深入实施区域发展总体战略
第三十八章　推动京津冀协同发展
第三十九章　推进长江经济带发展
第四十章　扶持特殊类型地区发展
第四十一章　拓展蓝色经济空间
第十篇　加快改善生态环境
第四十二章　加快建设主体功能区
第四十三章　推进资源节约集约利用
第四十四章　加大环境综合治理力度
第四十五章　加强生态保护修复
第四十六章　积极应对全球气候变化
第四十七章　健全生态安全保障机制
第四十八章　发展绿色环保产业
第十一篇　构建全方位开放新格局
第四十九章　完善对外开放战略布局
第五十章　健全对外开放新体制
第五十一章　推进“一带一路”建设
第五十二章　积极参与全球经济治理
第五十三章　积极承担国际责任和义务
第十二篇　深化内地和港澳、大陆和台湾地区合作发展
第五十四章　支持香港澳门长期繁荣稳定发展
第五十五章　推进两岸关系和平发展和祖国统一进程
第十三篇　全力实施脱贫攻坚
第五十六章　推进精准扶贫精准脱贫
第五十七章　支持贫困地区加快发展
第五十八章　完善脱贫攻坚支撑体系
第十四篇　提升全民教育和健康水平
第五十九章　推进教育现代化
第六十章　推进健康中国建设
第十五篇　提高民生保障水平
第六十一章　增加公共服务供给
第六十二章　实施就业优先战略
第六十三章　缩小收入差距
第六十四章　改革完善社会保障制度
第六十五章　积极应对人口老龄化
第六十六章　保障妇女未成年人和残疾人基本权益
第十六篇　加强社会主义精神文明建设
第六十七章　提升国民文明素质
第六十八章　丰富文化产品和服务
第六十九章　提高文化开放水平
第十七篇　加强和创新社会治理
第七十章　完善社会治理体系
第七十一章　完善社会信用体系
第七十二章　健全公共安全体系
第七十三章　建立国家安全体系
第十八篇　加强社会主义民主法治建设
第七十四章　发展社会主义民主政治
第七十五章　全面推进法治中国建设
第七十六章　加强党风廉政建设和反腐败斗争
第十九篇　统筹经济建设和国防建设
第七十七章　全面推进国防和军队建设
第七十八章　推进军民深度融合发展
第二十篇　强化规划实施保障
第七十九章　发挥党的领导核心作用
第八十章　形成规划实施合力

详情请见：
中华人民共和国国民经济和社会发展第十三个五年规划纲要（全文）

